TIMESTAMP,T_Room,RH_Room,T_out,RH_out,Occ_Room,Q_Equ
Unit,Deg C,%,Deg C,%,,W
7/8/2021 9:06,20.88888889,52.78,22.20555556,88.2,5,950
7/8/2021 9:07,20.92222222,52.69,22.22222222,88.8,5,950
7/8/2021 9:08,20.90555556,52.12,22.27222222,88.1,5,950
7/8/2021 9:09,20.91666667,51.91,22.30555556,87.1,5,950
7/8/2021 9:10,20.95,51.5,22.27222222,87.1,5,950
7/8/2021 9:11,20.96111111,51.29,22.37777778,87.6,5,950
7/8/2021 9:12,20.95555556,52.31,22.55,87.1,5,950
7/8/2021 9:13,20.99444444,52.92,22.76666667,85.2,5,950
7/8/2021 9:14,21.03333333,54.27,22.85555556,83.3,5,950
7/8/2021 9:15,21.06666667,54.98,22.97222222,83.6,5,950
7/8/2021 9:16,21.11666667,55.87,22.98888889,84.3,5,950
7/8/2021 9:17,21.16666667,54.48,22.97222222,84.4,5,950
7/8/2021 9:18,21.16111111,54.22,22.8,85.6,5,950
7/8/2021 9:19,21.11666667,53.89,22.63333333,86.4,5,950
7/8/2021 9:20,21.06666667,53.23,22.70555556,87,5,950
7/8/2021 9:21,21,53.04,22.8,85.8,5,950
7/8/2021 9:22,20.93333333,52.9,22.65,86.3,5,950
7/8/2021 9:23,20.90555556,52.84,22.61666667,86.5,5,950
7/8/2021 9:24,20.90555556,52.61,22.56111111,87.1,5,950
7/8/2021 9:25,20.88888889,52.25,22.80555556,86.5,5,950
7/8/2021 9:26,20.88888889,52.08,22.96111111,85,5,950
7/8/2021 9:27,20.96111111,51.76,22.61666667,85.7,5,950
7/8/2021 9:28,20.97222222,51.4,22.45,86.7,5,950
7/8/2021 9:29,20.96111111,51.49,22.61666667,87.3,5,950
7/8/2021 9:30,21.01111111,51.56,22.70555556,86.1,5,950
7/8/2021 9:31,21.03333333,53.73,22.80555556,86.2,5,950
7/8/2021 9:32,21.05,54.17,23.09444444,85,5,950
7/8/2021 9:33,21.07777778,54.49,23.17777778,84.1,5,950
7/8/2021 9:34,21.11666667,54.92,23.17777778,84.3,5,950
7/8/2021 9:35,21.15,54.4,23.18333333,84.7,5,950
7/8/2021 9:36,21.13888889,53.93,23.33888889,83.8,5,950
7/8/2021 9:37,21.14444444,53.83,23.07777778,84.9,5,950
7/8/2021 9:38,21.07777778,53.5,22.97222222,84.9,5,950
7/8/2021 9:39,20.98888889,53.29,22.96111111,85.2,5,950
7/8/2021 9:40,20.94444444,53.22,23.09444444,84.4,5,950
7/8/2021 9:41,20.88333333,53.16,23.27222222,84.3,5,950
7/8/2021 9:42,20.87222222,52.89,23.33333333,84.2,5,950
7/8/2021 9:43,20.91111111,52.46,23.31666667,84.6,5,950
7/8/2021 9:44,20.93888889,52.18,23.32222222,84.4,5,950
7/8/2021 9:45,20.92222222,52.11,23.31666667,85.3,5,950
7/8/2021 9:46,20.94444444,51.87,23.38888889,84.2,5,950
7/8/2021 9:47,20.97222222,51.62,23.31666667,84.1,5,950
7/8/2021 9:48,20.95555556,51.32,23.03888889,85.2,5,950
7/8/2021 9:49,20.96666667,51.16,22.80555556,87.3,5,950
7/8/2021 9:50,21,50.99,22.89444444,86.8,5,950
7/8/2021 9:51,20.96111111,50.79,22.96111111,86.1,5,950
7/8/2021 9:52,20.97222222,51.63,22.95555556,86.5,5,950
7/8/2021 9:53,21.02222222,53.79,22.88888889,86.5,5,950
7/8/2021 9:54,21.06111111,54.57,22.92777778,86.2,5,950
7/8/2021 9:55,21.08888889,55.19,22.95555556,86.2,5,950
7/8/2021 9:56,21.13888889,54.44,22.94444444,86.2,5,950
7/8/2021 9:57,21.15,54.08,22.89444444,86.6,5,950
7/8/2021 9:58,21.08333333,53.92,22.94444444,87.1,5,950
7/8/2021 9:59,21.06111111,53.35,23.00555556,86.6,5,950
7/8/2021 10:00,20.99444444,53.03,23.08333333,86.5,5,950
7/8/2021 10:01,20.92777778,52.98,23.28888889,85.7,5,950
7/8/2021 10:02,20.91111111,52.83,23.36666667,84.6,5,950
7/8/2021 10:03,20.90555556,52.65,23.35,85,5,950
7/8/2021 10:04,20.91666667,52.26,23.37222222,85.1,5,950
7/8/2021 10:05,20.92777778,51.88,23.35,84.6,5,950
7/8/2021 10:06,20.92222222,51.84,23.28888889,85,5,950
7/8/2021 10:07,20.93888889,51.62,23.28333333,85.5,5,950
7/8/2021 10:08,20.96666667,51.23,23.37222222,84.9,5,950
7/8/2021 10:09,20.96111111,51.11,23.41666667,84.7,5,950
7/8/2021 10:10,20.95,51,23.41666667,84.8,5,950
7/8/2021 10:11,20.97777778,50.8,23.28333333,85.6,5,950
7/8/2021 10:12,20.99444444,50.45,23.26666667,86,5,950
7/8/2021 10:13,20.97777778,50.39,23.22777778,86.1,5,950
7/8/2021 10:14,20.98888889,52.01,23.24444444,85.9,5,950
7/8/2021 10:15,21.00555556,53.92,23.23333333,85.8,5,950
7/8/2021 10:16,21.03888889,54.3,23.28333333,85.7,5,950
7/8/2021 10:17,21.10555556,55.14,23.30555556,85.8,5,950
7/8/2021 10:18,21.14444444,54.7,23.35555556,85.9,5,950
7/8/2021 10:19,21.13888889,53.86,23.37222222,85.3,5,950
7/8/2021 10:20,21.12222222,53.54,23.37222222,86.1,5,950
7/8/2021 10:21,21.11666667,53.14,23.46111111,85.4,5,950
7/8/2021 10:22,21.03888889,52.76,23.43333333,85,5,950
7/8/2021 10:23,20.92222222,52.66,23.37222222,85.9,5,950
7/8/2021 10:24,20.86666667,52.65,23.50555556,85,5,950
7/8/2021 10:25,20.9,52.41,23.42222222,85.3,5,950
7/8/2021 10:26,20.91111111,51.87,23.44444444,85,5,950
7/8/2021 10:27,20.88888889,51.66,23.42222222,85.7,5,950
7/8/2021 10:28,20.93888889,51.54,23.42777778,85.4,5,950
7/8/2021 10:29,20.93333333,51.33,23.49444444,85.3,5,950
7/8/2021 10:30,20.92222222,51.21,23.57777778,84.7,5,950
7/8/2021 10:31,20.96111111,50.9,23.47777778,84.9,5,950
7/8/2021 10:32,20.95,50.82,23.37222222,85.5,5,950
7/8/2021 10:33,20.96666667,50.6,23.48888889,85.1,5,950
7/8/2021 10:34,21.01666667,50.42,23.52222222,84.8,5,950
7/8/2021 10:35,21.00555556,51.09,23.60555556,84.8,5,950
7/8/2021 10:36,21.01111111,52.76,23.71666667,84.1,5,950
7/8/2021 10:37,21.07222222,53.33,23.78333333,83.7,5,950
7/8/2021 10:38,21.05555556,53.77,23.79444444,83.7,5,950
7/8/2021 10:39,21.12777778,54.68,23.65,84.1,5,950
7/8/2021 10:40,21.16111111,53.89,23.50555556,85.5,5,950
7/8/2021 10:41,21.17222222,53.62,23.52777778,85.5,5,950
7/8/2021 10:42,21.1,53.12,23.62222222,84.5,5,950
7/8/2021 10:43,21.05,52.82,23.68333333,84.7,5,950
7/8/2021 10:44,21.02222222,52.65,23.72777778,84,5,950
7/8/2021 10:45,20.96666667,52.56,23.71666667,84.5,5,950
7/8/2021 10:46,20.92222222,52.41,23.78333333,84.1,5,950
7/8/2021 10:47,20.92777778,52.19,23.78333333,84,5,950
7/8/2021 10:48,20.93888889,52.02,23.66666667,84.5,5,950
7/8/2021 10:49,20.94444444,51.83,23.63333333,84.8,5,950
7/8/2021 10:50,20.97222222,51.64,23.61111111,84.3,5,950
7/8/2021 10:51,20.97777778,51.4,23.45555556,84.4,5,950
7/8/2021 10:52,20.95555556,51.16,23.42222222,85.1,5,950
7/8/2021 10:53,20.98333333,51.08,23.54444444,84.5,5,950
7/8/2021 10:54,21.00555556,50.9,23.48888889,84.8,5,950
7/8/2021 10:55,20.96111111,50.67,23.45555556,84.5,5,950
7/8/2021 10:56,20.97222222,50.6,23.44444444,84,5,950
7/8/2021 10:57,20.98888889,50.56,23.40555556,84.4,5,950
7/8/2021 10:58,20.97222222,50.47,23.41666667,84.4,5,950
7/8/2021 10:59,20.97222222,52.22,23.48888889,84,5,950
7/8/2021 11:00,21.02777778,54.96,23.55555556,84.1,5,950
7/8/2021 11:01,21.03888889,54.97,23.74444444,82.9,5,950
7/8/2021 11:02,21.09444444,54.95,23.87222222,82.3,5,950
7/8/2021 11:03,21.16666667,53.86,24.06111111,81.8,5,950
7/8/2021 11:04,21.12222222,53.65,24.27777778,80.8,5,950
7/8/2021 11:05,21.09444444,53.17,24.29444444,80.7,5,950
7/8/2021 11:06,21.05555556,52.8,24.34444444,80.7,5,950
7/8/2021 11:07,20.99444444,52.68,24.35,81,5,950
7/8/2021 11:08,20.95555556,52.63,24.48333333,79.99,5,950
7/8/2021 11:09,20.95,52.47,24.46111111,80.4,5,950
7/8/2021 11:10,20.96111111,52.36,24.37777778,80.4,5,950
7/8/2021 11:11,20.94444444,52.13,24.27777778,81.5,5,950
7/8/2021 11:12,20.91666667,51.85,24.18888889,81.5,5,950
7/8/2021 11:13,20.95,51.63,23.98888889,83.1,5,950
7/8/2021 11:14,20.95555556,51.38,23.81111111,83.6,5,950
7/8/2021 11:15,20.93333333,51.27,23.75,83.9,5,950
7/8/2021 11:16,20.94444444,51.2,23.88888889,84.1,5,950
7/8/2021 11:17,20.97777778,50.97,23.96666667,82.7,5,950
7/8/2021 11:18,20.95555556,50.73,23.97222222,83,5,950
7/8/2021 11:19,21,50.67,24.07777778,82.8,5,950
7/8/2021 11:20,21.01111111,50.54,24.06111111,82.8,5,950
7/8/2021 11:21,20.98333333,50.37,24.06666667,83.1,5,950
7/8/2021 11:22,20.98888889,50.54,24.13888889,82.4,5,950
7/8/2021 11:23,20.98888889,53.19,24.17222222,82,5,950
7/8/2021 11:24,21.03888889,54.12,24.00555556,83.1,5,950
7/8/2021 11:25,21.02777778,54.69,23.98888889,83.9,5,950
7/8/2021 11:26,21.13333333,55.55,24.05,83.6,5,950
7/8/2021 11:27,21.11666667,54.06,24.13888889,83.5,5,950
7/8/2021 11:28,21.11666667,53.66,24.26111111,83.1,5,950
7/8/2021 11:29,21.13888889,53.39,24.41111111,82.4,5,950
7/8/2021 11:30,21.10555556,52.94,24.57222222,81.9,5,950
7/8/2021 11:31,21.01111111,52.69,24.65555556,80.6,5,950
7/8/2021 11:32,20.95,52.61,24.45,81.6,5,950
7/8/2021 11:33,20.90555556,52.66,24.43333333,81.5,5,950
7/8/2021 11:34,20.88333333,52.58,24.43333333,81.5,5,950
7/8/2021 11:35,20.89444444,52.35,24.46111111,81.6,5,950
7/8/2021 11:36,20.91666667,51.89,24.52222222,81.3,5,950
7/8/2021 11:37,20.91666667,51.6,24.36666667,81.8,5,950
7/8/2021 11:38,20.91111111,51.5,24.24444444,82.7,5,950
7/8/2021 11:39,20.96111111,51.27,24.41111111,82.7,5,950
7/8/2021 11:40,20.96666667,51,24.53888889,81.9,5,950
7/8/2021 11:41,20.97777778,51.06,24.72777778,81.4,5,950
7/8/2021 11:42,21.01111111,50.82,24.82222222,81,5,950
7/8/2021 11:43,21.00555556,50.61,24.80555556,81.3,5,950
7/8/2021 11:44,21.00555556,50.47,24.79444444,80.9,5,950
7/8/2021 11:45,21.02777778,50.39,24.82222222,81.4,5,950
7/8/2021 11:46,21.02777778,50.31,24.75555556,81,5,950
7/8/2021 11:47,20.99444444,50.28,24.66666667,81.5,5,950
7/8/2021 11:48,21.02777778,50.21,24.73888889,80.7,5,950
7/8/2021 11:49,20.99444444,50.14,24.91111111,80.3,5,950
7/8/2021 11:50,20.96666667,50.41,25.18333333,79.75,5,950
7/8/2021 11:51,20.97777778,52.65,25.11111111,79.52,5,950
7/8/2021 11:52,21,54.2,24.89444444,80.7,5,950
7/8/2021 11:53,21.07222222,54.56,24.79444444,81.2,5,950
7/8/2021 11:54,21.11111111,55.19,24.91111111,81.4,5,950
7/8/2021 11:55,21.15,53.99,25.3,79.73,5,950
7/8/2021 11:56,21.14444444,53.75,25.60555556,78.99,5,950
7/8/2021 11:57,21.12777778,52.68,26.03333333,77.27,5,950
7/8/2021 11:58,21.1,51.75,26.27777778,74.87,5,950
7/8/2021 11:59,21,50.71,25.93333333,76.11,5,950
7/8/2021 12:00,20.89444444,51.3,25.93888889,78.1,3,660
7/8/2021 12:01,20.84444444,51.74,25.76666667,77.73,3,660
7/8/2021 12:02,20.85555556,51.75,25.60555556,78.1,3,660
7/8/2021 12:03,20.87222222,51.57,25.57777778,77.77,3,660
7/8/2021 12:04,20.90555556,51.35,25.67777778,77.38,3,660
7/8/2021 12:05,20.95,51.23,25.79444444,77.56,3,660
7/8/2021 12:06,20.95555556,51.05,25.93888889,76.62,3,660
7/8/2021 12:07,21.02222222,50.96,26.06111111,75.62,3,660
7/8/2021 12:08,21.01666667,50.73,26.14444444,75.51,3,660
7/8/2021 12:09,21.01111111,50.65,26.10555556,74.82,3,660
7/8/2021 12:10,21.01666667,50.58,25.68333333,75.91,3,660
7/8/2021 12:11,21.02777778,50.57,25.48888889,75.83,3,660
7/8/2021 12:12,21.00555556,50.46,25.35,77.25,3,660
7/8/2021 12:13,20.99444444,50.36,25.20555556,79.26,3,660
7/8/2021 12:14,21.02222222,50.36,25.43888889,78.71,3,660
7/8/2021 12:15,21.01111111,50.27,25.60555556,78.2,3,660
7/8/2021 12:16,21.01111111,50.36,25.43888889,78.37,3,660
7/8/2021 12:17,21.01111111,51.54,25.16666667,79.72,3,660
7/8/2021 12:18,21.07222222,54.1,25.04444444,80.5,3,660
7/8/2021 12:19,21.08888889,54.72,25.15,79.35,3,660
7/8/2021 12:20,21.07222222,53.7,25.27222222,79.39,3,660
7/8/2021 12:21,21.08333333,53.76,25.03333333,79.64,3,660
7/8/2021 12:22,21.05555556,53.29,25.1,79.43,3,200
7/8/2021 12:23,21.01111111,52.97,25.37222222,77.56,0,320
7/8/2021 12:24,20.98888889,52.89,25.44444444,76.67,1,320
7/8/2021 12:25,20.97777778,52.66,25.32222222,77.79,1,490
7/8/2021 12:26,20.94444444,52.53,25.37777778,77.61,2,490
7/8/2021 12:27,20.99444444,52.32,25.23333333,77.47,2,610
7/8/2021 12:28,21,52.12,25.3,76.32,3,610
7/8/2021 12:29,20.95,51.95,25.44444444,76.49,3,610
7/8/2021 12:30,20.97222222,51.82,25.61666667,75.42,3,780
7/8/2021 12:31,20.97222222,51.77,25.67777778,74.97,4,780
7/8/2021 12:32,20.97777778,51.61,25.76666667,75.1,4,780
7/8/2021 12:33,20.97222222,51.43,25.90555556,75.96,4,780
7/8/2021 12:34,21.01111111,51.3,25.91666667,75.99,4,780
7/8/2021 12:35,20.99444444,51.18,26.06111111,75.03,4,780
7/8/2021 12:36,20.95555556,51.12,26.14444444,74.25,4,780
7/8/2021 12:37,21,51.61,26.20555556,74.16,4,950
7/8/2021 12:38,21.01111111,54.04,26.21111111,74.15,5,950
7/8/2021 12:39,21.06111111,55.08,26.07222222,75.27,5,950
7/8/2021 12:40,21.11111111,55.3,26.09444444,74.68,5,950
7/8/2021 12:41,21.07777778,54.38,25.75,75.93,5,950
7/8/2021 12:42,21.08333333,53.95,25.67777778,76.73,5,950
7/8/2021 12:43,21.07222222,53.11,25.95555556,75.79,5,950
7/8/2021 12:44,20.99444444,51.82,25.9,75.37,5,950
7/8/2021 12:45,20.92222222,51.23,25.86666667,75.09,5,950
7/8/2021 12:46,20.87222222,51.31,25.52777778,76.25,5,950
7/8/2021 12:47,20.90555556,51.9,25.25555556,77.74,5,950
7/8/2021 12:48,20.88888889,51.76,25.27222222,77.32,5,950
7/8/2021 12:49,20.91111111,51.58,25.35555556,77.33,5,950
7/8/2021 12:50,20.99444444,51.41,25.62777778,77.14,5,950
7/8/2021 12:51,20.99444444,51.22,25.88888889,76.29,5,950
7/8/2021 12:52,20.99444444,51.05,26.10555556,74.89,5,950
7/8/2021 12:53,20.99444444,50.99,26.37777778,73.9,5,950
7/8/2021 12:54,21.00555556,50.95,26.4,75.73,5,950
7/8/2021 12:55,21.01666667,50.87,26.6,74.2,5,950
7/8/2021 12:56,21.02222222,50.82,26.21111111,74.78,5,950
7/8/2021 12:57,21.02777778,50.77,25.95555556,75.92,5,950
7/8/2021 12:58,21,50.72,25.73333333,76.27,5,950
7/8/2021 12:59,21.02222222,50.74,25.69444444,76.43,5,950
7/8/2021 13:00,21.00555556,50.71,25.67777778,76.15,5,950
7/8/2021 13:01,20.98888889,50.59,25.68333333,75.96,5,950
7/8/2021 13:02,21,50.59,25.90555556,74.86,5,950
7/8/2021 13:03,21.01111111,50.52,25.82222222,74.78,5,950
7/8/2021 13:04,21.01111111,50.51,25.69444444,74.91,5,950
7/8/2021 13:05,20.98333333,50.41,25.69444444,75.18,5,950
7/8/2021 13:06,21.00555556,50.42,25.53888889,75.48,5,950
7/8/2021 13:07,21,50.37,25.33888889,76.64,5,950
7/8/2021 13:08,20.97777778,52.76,25.49444444,76.6,5,950
7/8/2021 13:09,21.00555556,54.35,25.64444444,75.54,5,950
7/8/2021 13:10,21.05,55.1,25.72777778,75.65,5,950
7/8/2021 13:11,21.08888889,55.09,25.88888889,75.02,5,950
7/8/2021 13:12,21.1,53.8,26.12222222,74.41,5,950
7/8/2021 13:13,21.13888889,53.74,26.43333333,73.99,5,950
7/8/2021 13:14,21.09444444,53.16,26.52222222,72.33,5,950
7/8/2021 13:15,21.04444444,53,26.42222222,71.51,5,950
7/8/2021 13:16,21.01666667,52.89,26.38888889,72.48,5,950
7/8/2021 13:17,20.98888889,52.8,26.55555556,71.41,5,950
7/8/2021 13:18,20.96666667,52.68,26.64444444,71.7,5,950
7/8/2021 13:19,20.92222222,52.61,26.88888889,71.11,5,950
7/8/2021 13:20,20.96111111,52.46,27.11111111,69.56,5,950
7/8/2021 13:21,20.99444444,52.27,27.05555556,70.52,5,950
7/8/2021 13:22,20.98888889,52.15,27.27777778,69.63,5,950
7/8/2021 13:23,21.02222222,51.94,27.5,68.92,5,950
7/8/2021 13:24,20.98333333,51.83,27.38888889,69.67,5,950
7/8/2021 13:25,20.94444444,51.87,27.38888889,68.92,5,950
7/8/2021 13:26,20.95,51.83,27.16666667,70.86,0,950
7/8/2021 13:27,20.98333333,51.7,26.88888889,70.88,1,950
7/8/2021 13:28,20.98888889,51.61,27,70.66,1,950
7/8/2021 13:29,20.99444444,51.42,27.16666667,69.66,2,950
7/8/2021 13:30,21.01666667,51.34,27.33333333,69.73,2,950
7/8/2021 13:31,21.00555556,51.28,27.27777778,70.56,3,950
7/8/2021 13:32,20.98333333,51.26,26.88888889,72.17,3,950
7/8/2021 13:33,21.01666667,51.24,26.83333333,73.12,3,950
7/8/2021 13:34,21.03333333,51.21,27.27777778,70.11,4,950
7/8/2021 13:35,20.99444444,51.03,27.16666667,70.54,4,950
7/8/2021 13:36,20.95,51.12,26.72222222,72.86,4,950
7/8/2021 13:37,20.98333333,51.51,26.66666667,72.64,4,950
7/8/2021 13:38,21,54.07,26.77777778,72.05,4,950
7/8/2021 13:39,21.02222222,55.89,26.66666667,72.48,4,950
7/8/2021 13:40,21.05,56.3,26.72222222,73.14,4,950
7/8/2021 13:41,21.1,54.66,26.83333333,73.43,5,950
7/8/2021 13:42,21.11111111,54.53,26.88888889,74.07,5,950
7/8/2021 13:43,21.07222222,54.08,27.05555556,71.22,5,950
7/8/2021 13:44,21.09444444,52.86,27,71.72,5,950
7/8/2021 13:45,21.01111111,51.78,26.88888889,71.58,5,950
7/8/2021 13:46,20.94444444,51.42,26.94444444,72.13,5,950
7/8/2021 13:47,20.92222222,52.27,26.94444444,71.41,5,950
7/8/2021 13:48,20.91111111,52.39,26.47222222,72.84,5,950
7/8/2021 13:49,20.88333333,52.23,26.3,73.94,5,950
7/8/2021 13:50,20.92777778,52.11,26.36666667,74.21,5,950
7/8/2021 13:51,20.95,51.96,26.4,73.73,5,950
7/8/2021 13:52,20.96666667,51.84,26.42222222,73.7,5,950
7/8/2021 13:53,21.01111111,51.72,26.37777778,73.46,5,950
7/8/2021 13:54,21.02222222,51.57,26.36666667,73.75,5,950
7/8/2021 13:55,21.01666667,51.49,26.50555556,73.16,5,950
7/8/2021 13:56,21.02222222,51.48,26.65555556,72.64,5,950
7/8/2021 13:57,21.04444444,51.44,27,71.93,5,950
7/8/2021 13:58,20.98888889,51.37,27.55555556,70.46,5,950
7/8/2021 13:59,21,51.41,27.44444444,69.33,5,950
7/8/2021 14:00,21.01666667,51.4,27.33333333,70.63,5,950
7/8/2021 14:01,21.01111111,51.35,27.72222222,69.85,5,950
7/8/2021 14:02,21.02777778,51.34,28.05555556,69.2,5,950
7/8/2021 14:03,20.99444444,51.33,27.88888889,69.08,5,950
7/8/2021 14:04,21.01666667,51.39,27.11111111,70.88,5,950
7/8/2021 14:05,21.02222222,51.36,26.77777778,73.09,5,950
7/8/2021 14:06,20.98333333,51.3,27.11111111,70.02,5,950
7/8/2021 14:07,20.96666667,51.37,27.22222222,69.79,5,950
7/8/2021 14:08,21,51.34,27.38888889,69.72,5,950
7/8/2021 14:09,21,51.28,27.5,68.87,5,950
7/8/2021 14:10,21.01111111,51.24,27.27777778,70.21,5,950
7/8/2021 14:11,21.02777778,51.27,27.38888889,70.45,5,950
7/8/2021 14:12,21.00555556,51.27,27.38888889,69.86,5,950
7/8/2021 14:13,20.97777778,51.24,27.44444444,69.87,5,950
7/8/2021 14:14,20.99444444,51.25,27.55555556,69.64,5,950
7/8/2021 14:15,21.00555556,51.26,27.44444444,69.69,5,950
7/8/2021 14:16,20.99444444,51.18,27.72222222,68.42,5,950
7/8/2021 14:17,20.98888889,51.18,28.22222222,66.76,5,950
7/8/2021 14:18,21.01111111,51.2,28.22222222,66.61,5,950
7/8/2021 14:19,21.02222222,51.15,28.11111111,67.06,5,950
7/8/2021 14:20,20.99444444,51.16,28.27777778,67.11,5,950
7/8/2021 14:21,20.98888889,51.15,28.33333333,66.49,5,950
7/8/2021 14:22,20.99444444,51.18,28.44444444,65.35,5,950
7/8/2021 14:23,20.99444444,51.13,28.61111111,64.57,5,950
7/8/2021 14:24,20.99444444,51.13,28.77777778,64.08,5,950
7/8/2021 14:25,21.00555556,51.11,28.44444444,66.32,5,950
7/8/2021 14:26,21.02777778,51.09,28.38888889,67.34,5,950
7/8/2021 14:27,21.01111111,51.07,28.05555556,69.06,5,950
7/8/2021 14:28,20.97222222,51.11,27.77777778,69.54,5,950
7/8/2021 14:29,21.00555556,51.13,27.77777778,69.85,0,950
7/8/2021 14:30,21,51.07,27.72222222,69.61,1,950
7/8/2021 14:31,21.00555556,51.02,27.55555556,71.13,1,950
7/8/2021 14:32,20.96666667,51.03,27.72222222,69.95,2,950
7/8/2021 14:33,20.97777778,51.02,27.77777778,69.19,2,950
7/8/2021 14:34,20.99444444,51.04,27.66666667,70.52,3,950
7/8/2021 14:35,20.99444444,50.99,27.72222222,71.44,3,950
7/8/2021 14:36,21.02222222,50.97,28.11111111,69.24,3,950
7/8/2021 14:37,21.02777778,50.93,28.22222222,67.69,4,950
7/8/2021 14:38,21.02222222,50.92,28.27777778,67.05,4,950
7/8/2021 14:39,21.02222222,50.96,28.38888889,67.53,4,950
7/8/2021 14:40,21.01111111,50.96,28.55555556,67.21,4,950
7/8/2021 14:41,20.98888889,51.01,28.5,67.71,4,950
7/8/2021 14:42,20.97222222,51.09,28.27777778,67.99,4,950
